Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_007 dynamic_genes                                                                   GOMF_IGG_BINDING                          GMT          4             50                   5         272 4.453218e-03                                                                                                                                                     C1QA;C1QB;C1QC;FCER1G Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.289401          2.153999
Track_007 dynamic_genes   TABULA_MURIS_SENIS_KIDNEY_KIDNEY_DISTAL_CONVOLUTED_TUBULE_EPITHELIAL_CELL_AGEING                          GMT          4             50                   5         272 4.453218e-03                                                                                                                                                      APOE;LGALS3;MT2;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.289401          2.153999
Track_007 dynamic_genes                                                             LEE_AGING_NEOCORTEX_UP                          GMT          8             50                  17         272 4.908523e-03                                                                                                                                  C1QA;C1QC;CD68;CTSD;CTSS;CTSZ;MPEG1;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.308654          4.084223
Track_007 dynamic_genes                                                               SOX10_ARCHS4_PEARSON                          GMT          8             50                  17         272 4.908523e-03                                                                                                                                  BCAN;CNP;GPNMB;MBP;MOBP;PLP1;S100B;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.308654          4.084223
Track_007 dynamic_genes                                                                HALLMARK_COMPLEMENT                          GMT         11             50                  28         272 5.075317e-03                                                                                                                C1QA;C1QC;CLU;CTSB;CTSD;CTSS;FCER1G;FN1;LGALS3;TIMP1;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          5.606014
Track_007 dynamic_genes                                                                KLF4_ARCHS4_PEARSON                          GMT         11             50                  28         272 5.075317e-03                                                                                                               AIF1;C1QA;C1QB;C1QC;CTSS;FCER1G;GRN;LDHB;LGALS3;MPEG1;SOCS3 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          5.606014
Track_007 dynamic_genes                                                               NR4A1_ARCHS4_PEARSON                          GMT         11             50                  28         272 5.075317e-03                                                                                                             APOE;C1QA;C1QB;C1QC;CSF1R;FCER1G;HSPA1B;LDHB;SOCS3;SPP1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          5.606014
Track_007 dynamic_genes                                                                 MSC_ARCHS4_PEARSON                          GMT         13             50                  36         272 5.223843e-03                                                                                                  C1QA;C1QC;CD68;CTSB;CTSD;CTSZ;GPNMB;GRN;HMOX1;LAPTM5;LGALS3;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          6.625289
Track_007 dynamic_genes                                                                            TSC22D1                          GMT         17             50                  53         272 5.258417e-03                                                                            APOE;CLU;CTSB;CTSD;FN1;GJA1;GRN;HSPB1;LDHB;LGALS3;SLC1A2;SLC1A3;SLC2A1;SOCS3;SPARC;TIMP1;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          8.663840
Track_007 dynamic_genes                                                                               HHEX                          GMT         20             50                  67         272 5.745106e-03                                                          APOE;CLU;CSF1R;CTSB;CTSS;CTSZ;FABP7;FCER1G;FN1;GRN;HMOX1;HSPB1;LAPTM5;LCN2;LGALS3;MPEG1;SOCS3;SPARC;TIMP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287         10.192753
Track_007 dynamic_genes                                                      REACTOME_INNATE_IMMUNE_SYSTEM                          GMT         20             50                  67         272 5.745106e-03                                                           C1QA;C1QB;C1QC;CD68;CLU;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;HEXB;HSPA1B;LCN2;LYZ2;S100B;SERPINA3N;TIMP2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287         10.192753
Track_007 dynamic_genes                        GOBP_LEUKOCYTE_ACTIVATION_INVOLVED_IN_INFLAMMATORY_RESPONSE                          GMT          7             50                  14         272 5.794922e-03                                                                                                                                      AIF1;C1QA;CLU;CSF1R;GRN;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.309287          3.567464

Track regulator summary:
 track_id  track_rank                        track_label_refined  biological_axis_refined label_confidence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             top_regulators                                          best_regulator  best_regulator_fdr  n_enriched_regulators
Track_007          22        astrocyte-reactive remodeling track       astrocyte_reactive             high                                                                                                          CREBL2_ARCHS4_PEARSON|GMT|overlap=17|FDR=2.5e-05|genes=C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;LAPTM5;MPEG1;TIMP2;TYROBP;HEVNER_TELENCEPHALON_MICROGLIA|GMT|overlap=11|FDR=0.00016|genes=AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;LGALS3;MPEG1;TREM2;TYROBP;MAFB_ARCHS4_PEARSON|GMT|overlap=20|FDR=0.00022|genes=AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;HMOX1;LAPTM5;MPEG1;SPP1;TREM2;TYROBP;ZHANG_UTERUS_C5_MACROPHAGE|GMT|overlap=22|FDR=0.00042|genes=AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FTL1;GRN;HEXB;HMOX1;LAPTM5;LGALS3;LYZ2;MPEG1;TREM2;TYROBP;LIAN_LIPA_TARGETS_3M|GMT|overlap=11|FDR=0.0005|genes=C1QA;C1QB;C1QC;CD68;CTSB;FABP7;FCER1G;GPNMB;HMOX1;MPEG1;TREM2;LIAN_LIPA_TARGETS_6M|GMT|overlap=11|FDR=0.0005|genes=C1QA;C1QB;C1QC;CD68;CTSB;FABP7;FCER1G;GPNMB;HMOX1;MPEG1;TREM2;TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING|GMT|overlap=20|FDR=0.0007|genes=AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLU;CTSB;CTSS;CTSZ;FCER1G;FTL1;LDHB;LYZ2;MBP;PLP1;SPARC;TIMP2;TREM2;TYROBP;NR1H3_ARCHS4_PEARSON|GMT|overlap=19|FDR=0.00083|genes=AIF1;APOE;C1QA;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;HMOX1;LAPTM5;LGALS3;SOCS3;TYROBP                                   CREBL2_ARCHS4_PEARSON            0.000025                     80
Track_008           5            core-to-repair transition track          core_resolution           medium                                                                                                                                                                                                                                                                                                                                      GOBP_NEGATIVE_REGULATION_OF_FERROPTOSIS|GMT|overlap=5|FDR=5.8e-05|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;GOBP_FERROPTOSIS|GMT|overlap=5|FDR=8.1e-05|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;NFE2L2_redox_ferroptosis|builtin_strokeniche_fallback|overlap=5|FDR=0.00012|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;CREBL2_ARCHS4_PEARSON|GMT|overlap=15|FDR=0.00038|genes=C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;HEXB;LAPTM5;MPEG1;TYROBP;NADLER_OBESITY_UP|GMT|overlap=13|FDR=0.00038|genes=C1QB;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FCGR3;GRN;LAPTM5;LGALS3;MT2;ZHANG_UTERUS_C5_MACROPHAGE|GMT|overlap=22|FDR=0.00042|genes=APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FCGR3;FTL1;GRN;HEXB;HMOX1;LAPTM5;LGALS3;LYZ2;MPEG1;TREM2;TYROBP;LEE_AGING_CEREBELLUM_UP|GMT|overlap=14|FDR=0.0005|genes=APOE;C1QA;C1QB;C1QC;CD68;CTSD;CTSS;CTSZ;GFAP;HEXB;HMOX1;LGALS3;MPEG1;SPP1;LIAN_LIPA_TARGETS_3M|GMT|overlap=11|FDR=0.0005|genes=C1QA;C1QB;C1QC;CD68;CTSB;FABP7;FCER1G;FCGR3;HMOX1;MPEG1;TREM2                 GOBP_NEGATIVE_REGULATION_OF_FERROPTOSIS            0.000058                    131
Track_011           1            core-to-repair transition track          core_resolution           medium                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              GOBP_NEGATIVE_REGULATION_OF_FERROPTOSIS|GMT|overlap=5|FDR=5.8e-05|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;GOBP_FERROPTOSIS|GMT|overlap=5|FDR=8.1e-05|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;NFE2L2_redox_ferroptosis|builtin_strokeniche_fallback|overlap=5|FDR=0.00012|genes=FTH1;GPX4;HMOX1;NFE2L2;SLC7A11;MYRF|GMT|overlap=9|FDR=0.0015|genes=CNP;GFAP;MAG;MBP;MOBP;MOG;OLIG1;PLP1;S100B;ZBTB14|GMT|overlap=7|FDR=0.0043|genes=CNP;MAG;MBP;MOBP;MOG;OLIG1;S100B;BHLHE41|GMT|overlap=9|FDR=0.0043|genes=CNP;GFAP;MAG;MBP;MOBP;MOG;OLIG1;PLP1;S100B;NKX62|GMT|overlap=9|FDR=0.0043|genes=CNP;GFAP;MAG;MBP;MOBP;MOG;OLIG1;PLP1;S100B;CPEB1|GMT|overlap=8|FDR=0.0047|genes=CLDN11;GFAP;MAG;MBP;MOG;PLP1;S100B;STMN1                 GOBP_NEGATIVE_REGULATION_OF_FERROPTOSIS            0.000058                     99
Track_018          30               persistent core-injury track   persistent_core_injury             high                                                                                                                                                                                                                                                                                                                               LEE_AGING_CEREBELLUM_UP|GMT|overlap=14|FDR=0.0005|genes=APOE;C1QA;C1QB;C1QC;C4B;CTSD;CTSS;CTSZ;GFAP;HEXB;HMOX1;LGALS3;MPEG1;SPP1;CREBL2_ARCHS4_PEARSON|GMT|overlap=14|FDR=0.0015|genes=C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;CTSZ;GPNMB;GRN;HEXB;LAPTM5;MPEG1;TIMP2;MAFB_ARCHS4_PEARSON|GMT|overlap=18|FDR=0.0031|genes=AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;CTSZ;GPNMB;GRN;HEXB;HMOX1;LAPTM5;MPEG1;SPP1;TREM2;ZHANG_UTERUS_C5_MACROPHAGE|GMT|overlap=20|FDR=0.0042|genes=AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;CTSZ;FTL1;GRN;HEXB;HMOX1;IER3;LAPTM5;LGALS3;MPEG1;TREM2;TRF;BHLHE41|GMT|overlap=9|FDR=0.0043|genes=CNP;GFAP;MAG;MBP;MOBP;OLIG1;PLP1;S100B;SYT11;CPEB1|GMT|overlap=8|FDR=0.0047|genes=CLDN11;GFAP;MAG;MBP;PLP1;S100B;STMN1;SYT11;LEE_AGING_NEOCORTEX_UP|GMT|overlap=11|FDR=0.0096|genes=APOD;C1QA;C1QC;C4B;CTSD;CTSS;CTSZ;GFAP;MAG;MPEG1;SPP1;TABULA_MURIS_SENIS_SPLEEN_MACROPHAGE_AGEING|GMT|overlap=14|FDR=0.0098|genes=AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;FTL1;GRN;MPEG1;MT1;TRF                                 LEE_AGING_CEREBELLUM_UP            0.000502                     63
Track_019          27        microglia/immune-inflammatory track             inflammatory             high MAFB_ARCHS4_PEARSON|GMT|overlap=21|FDR=5.8e-05|genes=AIF1;APOE;C1QA;C1QB;C1QC;CCL2;CSF1R;CTSB;CTSD;CTSS;CTSZ;FTH1;GPNMB;GRN;HEXB;HMOX1;LAPTM5;MPEG1;SPP1;TREM2;TYROBP;CREBL2_ARCHS4_PEARSON|GMT|overlap=16|FDR=6.3e-05|genes=C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;GPNMB;GRN;HEXB;LAPTM5;MPEG1;TIMP2;TYROBP;ZHANG_UTERUS_C5_MACROPHAGE|GMT|overlap=23|FDR=0.0001|genes=AIF1;APOE;C1QA;C1QB;C1QC;CCL2;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FTH1;GRN;HEXB;HMOX1;IER3;LAPTM5;LYZ2;MPEG1;TREM2;TRF;TYROBP;TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING|GMT|overlap=21|FDR=0.00019|genes=AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLU;CTSB;CTSS;CTSZ;CXCL1;FTH1;LDHB;LYZ2;MBP;PLP1;SPARC;TIMP2;TREM2;TYROBP;VIM;ICHIBA_GRAFT_VERSUS_HOST_DISEASE_35D_UP|GMT|overlap=16|FDR=0.0011|genes=AIF1;C1QA;C1QB;C1QC;CCL2;CD68;CSF1R;CTSS;CXCL1;GRN;LAPTM5;LYZ2;MPEG1;MT1;MT2;TYROBP;HEVNER_TELENCEPHALON_MICROGLIA|GMT|overlap=10|FDR=0.0015|genes=AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;MPEG1;TREM2;TYROBP;JDP2_ARCHS4_PEARSON|GMT|overlap=17|FDR=0.0015|genes=AIF1;C1QA;C1QB;C1QC;CD68;COL1A1;CSF1R;CTSB;CTSS;CTSZ;GRN;HMOX1;LAPTM5;MPEG1;TIMP2;TREM2;TYROBP;MAFB|GMT|overlap=30|FDR=0.0015|genes=AIF1;APOE;C1QA;C1QB;C1QC;CCL2;CD68;CLU;COL1A1;COL1A2;COL3A1;CSF1R;CTSB;CTSS;CTSZ;FN1;FTH1;GPNMB;GRN;HMOX1;IER3;LAPTM5;LCN2;MPEG1;SPARC;THBS1;TIMP1;TIMP2;TYROBP;VIM                                     MAFB_ARCHS4_PEARSON            0.000058                    111
Track_022           2            core-to-repair transition track          core_resolution             high                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     LEE_AGING_CEREBELLUM_UP|GMT|overlap=13|FDR=0.0024|genes=APOE;C1QA;C1QB;C1QC;C4B;CTSD;CTSS;CTSZ;GFAP;HEXB;HMOX1;LGALS3;SPP1;SOX8_ARCHS4_PEARSON|GMT|overlap=12|FDR=0.0038|genes=AQP4;BCAN;CNP;GFAP;MAG;MBP;MOBP;NTRK2;OLIG1;PLP1;S100B;SYT11;DBX2_ARCHS4_PEARSON|GMT|overlap=10|FDR=0.0038|genes=AQP4;BCAN;CLU;FABP7;GFAP;NTRK2;OLIG1;S100B;SLC1A3;SYT11;BHLHE41|GMT|overlap=9|FDR=0.0043|genes=CNP;GFAP;MAG;MBP;MOBP;OLIG1;PLP1;S100B;SYT11;CPEB1|GMT|overlap=8|FDR=0.0047|genes=CLDN11;GFAP;MAG;MBP;PLP1;S100B;STMN1;SYT11;NACC2|GMT|overlap=8|FDR=0.0047|genes=AQP4;BCAN;CNP;NTRK2;OLIG1;SLC1A2;SLC1A3;SYT11;OLIG2_ARCHS4_PEARSON|GMT|overlap=11|FDR=0.0096|genes=AQP4;BCAN;CNP;GFAP;MBP;MOBP;NTRK2;OLIG1;PLP1;S100B;SYT11;MYRF|GMT|overlap=8|FDR=0.013|genes=CNP;GFAP;MAG;MBP;MOBP;OLIG1;PLP1;S100B                                 LEE_AGING_CEREBELLUM_UP            0.002403                     43
